week,def_team,epa_per_play_allowed,plays_allowed_per_game,rz_td_rate_allowed,home_def_adj,away_def_adj
17,SF,-0.06162297510361628,63.08614318559178,0.6198764500829503,0.019672492912252832,0.010597429452664946
17,TB,0.044122200208554535,69.59463070901154,0.4066328964921543,0.004058682014066543,0.031004471710973577
17,TEN,0.15309202947369938,63.58141595849155,0.512660820586306,0.010621753312849173,0.003276528593224851
17,WSH,-0.011131047429001995,65.07378574514405,0.5102695238174858,-0.02440500803508998,0.011975452967490483
18,ARI,-0.08747439097537373,64.15049478313337,0.6856936464134342,0.011712097759660119,-0.013346757133104632
18,ATL,0.22901420446248366,68.11667230257542,0.35161583724393963,-0.013011189844162462,-0.024383946115777624
18,BAL,0.04300951697644436,62.13827813194764,0.465160350494608,0.0029155904765426613,0.017330344432971493
18,BUF,-0.16548462946667464,71.96458186033855,0.6473425857760626,0.02140247075275424,-0.015251514056682899
18,CAR,-0.09595779018385972,70.84994398731092,0.5090810711192116,0.0008232580165499055,0.002184881759319164
18,CHI,-0.051541038505452164,64.83710442151511,0.5046551173496645,-0.001560095010869279,-0.039751041914617286
18,CIN,-0.016122368403042434,57.57170838544927,0.5275393464606752,0.008937858234859571,0.004164451613325348
18,CLE,-0.04973752002783733,69.51472181461065,0.2998244254985761,-0.015054273499563137,-0.015803761716204047
18,DAL,0.06262829441554772,66.54522126127976,0.434651830789681,-0.0007615282623903727,-0.00726632102876514
18,DEN,-0.07380805489850871,64.44544997678678,0.6128029540021911,-0.012069584903711602,-0.027537591141233504
18,DET,0.0752125412806252,71.8780266881036,0.46493914826089494,-0.0018276696219889327,0.038601411927035034
18,GB,-0.008847590410847742,66.7866196608669,0.7021662201299735,0.023530421109740414,0.005000251370562472
18,HOU,-0.1058441289062849,66.97936978916925,0.6152277826893034,0.01847710274589596,-0.02590142554921604
18,IND,-0.14279818085489215,62.60406192161188,0.5394643498574836,0.008194126446948613,0.011565278969397042
18,JAX,-0.0704166984200738,64.42390964710947,0.4050879848226811,0.013427805794328701,0.008787259858854916
18,KC,0.17435043732840066,68.62478985942926,0.5014376308159302,-0.009086822562871811,-0.021824989690036913
18,LV,0.14083208108513773,63.937322997399,0.47095733954833874,0.007563667572475155,-0.004849775915258568
18,LAC,0.1278284679113959,68.8375715897067,0.5389221198293038,-0.025437542521632044,0.010518079309783828
18,LAR,0.14630929278003865,66.32461128868378,0.5140810126619056,0.010984317758749624,-0.0316639558192222
18,MIA,0.12611090108127684,62.93143058481258,0.6341757095223508,0.02243663583379601,-0.009329285910887993
18,MIN,0.08963944178092842,68.21130313266623,0.2214860180437378,-0.007521361388448082,0.015802884608734805
18,NE,-0.1445307535521547,70.99182611449814,0.417285737459273,0.003211676187822443,0.0006573439903348237
18,NO,-0.0038240838942651626,65.6084862611718,0.4846092871987156,-0.0031332811419871776,0.02742172807058341
18,NYG,0.03441647214869099,61.67615505715235,0.6450446159842496,-0.055230548030786406,-0.015803875286101894
18,NYJ,0.011099752494427823,69.4148742413403,0.5601938223178422,0.04672173762547287,0.008080640916005138
18,PHI,0.030977062305620473,60.72683493553809,0.45066238797973596,0.01914646792461258,-0.00540452046602078
18,PIT,0.3164370908101887,59.85749063566339,0.31941620915793756,0.0105700791073702,0.0028625880960217167
18,SEA,0.08392278732110617,62.32335640282914,0.5363440845480725,-0.011333935852142499,-0.02313070797026346
18,SF,-0.11162739809767391,66.57782327447218,0.4863371237804228,-0.02010130565166255,0.03844193701353447
18,TB,-0.17837249956624915,64.94402819729154,0.36133112730851613,-0.013469673587656182,0.009927073114577186
18,TEN,-0.14115911873701487,60.209725794732115,0.41099250006908217,-0.027705418161478704,0.011302422655321316
18,WSH,0.16116626973897208,58.19520615884626,0.5741256592826683,-0.0024584078745124144,-0.020545728900943895
